#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1221104 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21752, tid=35108
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Alexander\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Sat May 31 19:50:07 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5794) elapsed time: 1362.704772 seconds (0d 0h 22m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c5e3b1cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35108, stack(0x0000002fb4a00000,0x0000002fb4b00000) (1024K)]


Current CompileTask:
C2:1362704 105734 %     4       com.android.tools.r8.internal.JA::a @ 1357 (2755 bytes)

Stack: [0x0000002fb4a00000,0x0000002fb4b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 3 times (x 69B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 3 times (x 75B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 3 times (x 74B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 3 times (x 137B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 3 times (x 140B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 3 times (x 77B)
Class com.google.gson.stream.JsonReader                                               : loaded 3 times (x 92B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolver               : loaded 3 times (x 76B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 3 times (x 83B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 72B)
Class com.google.gson.stream.JsonToken                                                : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 3 times (x 65B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 3 times (x 65B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 3 times (x 140B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 3 times (x 126B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 3 times (x 140B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion$Companion  : loaded 3 times (x 67B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$ValueOrBuilder       : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.Handler                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias$1                              : loaded 3 times (x 140B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 3 times (x 114B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 3 times (x 65B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 3 times (x 109B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 3 times (x 74B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 65B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$12                      : loaded 3 times (x 72B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 3 times (x 65B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$11                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 3 times (x 75B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.utils.StringsKt                                            : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 3 times (x 140B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$10                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue$1               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 3 times (x 75B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind                    : loaded 3 times (x 78B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 3 times (x 68B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 3 times (x 145B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 111B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 3 times (x 140B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 3 times (x 67B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 3 times (x 75B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 3 times (x 130B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 3 times (x 69B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 3 times (x 120B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias                                : loaded 3 times (x 133B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 3 times (x 140B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt                 : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.TypePath                                        : loaded 3 times (x 68B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$Companion     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 3 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 3 times (x 140B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 3 times (x 78B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 3 times (x 75B)
